1692;;2012-12-20 11:00:21.763
1663;CAD/CAM/CAE;2012-07-18 13:05:13.660
1478;Автоматизация измерений, контроля и испытаний;2012-05-14 15:05:12.530
1418;Автоматизация производственных процессов;2012-05-14 15:05:06.263
1420;Автоматизация производственных процессов в машиностроении;2012-05-14 15:05:06.263
1174;Автоматизация технологических процессов и производств;2012-04-12 12:56:50.823
1760;Автоматизация управления жизненным циклом продукции;2013-02-01 11:57:02.433
1720;Автоматизированные системы проектирования;2013-01-10 12:15:35.153
1182;Автоматизированные системы управления;2012-05-11 12:37:54.543
1414;Автоматизированные системы управления технологическими процессами;2012-05-14 15:05:06.250
1417;Автоматизированный электропривод;2012-05-14 15:05:06.250
1515;Автоматизированный электропривод станков и промышленных роботов;2012-05-14 15:05:16.560
1180;Автоматизированный электропривод технологического оборудования;2012-05-11 12:13:57.323
1772;Автоматика и автоматизация на транспорте;2013-02-14 12:57:29.133
1395;Автомобили. Конструкция;2012-05-14 15:05:05.700
1517;Автомобили. Расчёт;2012-05-14 15:05:16.920
1516;Автомобили. Теория;2012-05-14 15:05:16.903
1397;Автомобили. Транспортные средства;2012-05-14 15:05:05.717
1335;Автомобильные двигатели;2012-05-14 15:05:03.530
1349;Автосервис и фирменное обслуживание автомобилей;2012-05-14 15:05:04.000
1832;Администрирование операционных систем;2013-05-06 13:21:22.630
1465;Алгебра и геометрия;2012-05-14 15:05:11.390
1268;Анализ и диагностика финансово-хозяйственной деятельности предприятия;2012-05-14 15:05:00.500
1446;Анализ и синтез ХТС;2012-05-14 15:05:09.653
1571;Анализ состоятельности предприятия;2012-05-14 15:06:16.763
1281;Анализ управления затратами;2012-05-14 15:05:01.263
1269;Анализ управления финансами;2012-05-14 15:05:00.500
1859;Анализ хозяйственной деятельности;2013-12-13 09:34:25.077
1860;Анализ эффективности систем управления;2013-12-13 11:24:53.107
1727;Аналитическая химия и физико-химические методы анализа;2013-01-15 10:53:48.327
1298;Аналитическое программное обеспечение;2012-05-14 15:05:01.390
1275;Антикризисное управление;2012-05-14 15:05:00.937
1276;Антикризисный менеджмент;2012-05-14 15:05:00.937
1698;Аппаратное и программное обеспечение графических работ;2012-12-21 13:33:16.133
1684;Архитектура ЭВМ;2012-12-13 11:29:32.250
1273;Аудит;2012-05-14 15:05:00.843
1305;Базы данных;2012-05-14 15:05:02.123
1717;Базы и банки данных;2012-12-28 10:53:10.460
1245;Банковское дело;2012-05-14 15:04:59.700
1270;Безопасность движения;2012-05-14 15:05:00.623
1301;Безопасность жизнедеятельности;2012-05-14 15:05:01.920
1575;Бизнес-планирование;2012-05-14 15:06:44.640
1213;Бизнес-планирование на автомобильном транспорте;2012-05-14 15:00:03.060
1404;Биология и микробиология;2012-05-14 15:05:05.950
1403;Биотехнологические процессы в промышленности и экологии;2012-05-14 15:05:05.950
1402;Биохимия;2012-05-14 15:05:05.950
1234;Бухгалтерский учёт;2012-05-14 15:04:59.547
1235;Бухгалтерский учёт в промышленности;2012-05-14 15:04:59.547
1862;Бухгалтерский учёт и анализ;2013-12-17 10:03:56.560
1863;Бюджетирование;2013-12-17 10:12:52.293
1811;Бюджетная система РФ;2013-04-11 12:38:30.310
1574;Введение в инженерное дело;2012-05-14 15:06:43.730
1426;Введение в механику сплошных сред;2012-05-14 15:05:06.687
1857;Введение в наноматериалы и нанотехнологии;2013-11-21 12:24:02.280
1346;Введение в направление;2012-05-14 15:05:03.797
1826;Введение в параллельное программирование;2013-04-29 10:23:30.960
1676;Введение в программную инженерию;2012-12-06 15:26:10.213
1749;Введение в проектирование автоматизированных систем обработки информации и управления;2013-01-28 11:56:07.760
1427;Введение в специальность;2012-05-14 15:05:06.717
1929;Введение в термодинамику полимеров;2014-01-20 13:01:22.390
1773;Введение в ХТ полимеров;2013-02-20 12:19:45.440
1560;Взаимозаменяемость;2012-05-14 15:05:59.687
1750;Взаимозаменяемость и нормирование точности;2013-01-28 13:24:31.167
1251;Внешнеэкономическая деятельность;2012-05-14 15:04:59.810
1193;Выбор и проектирование заготовок;2012-05-14 15:00:02.763
1361;Выполнение выпускной работы;2012-05-14 15:05:04.390
1364;Выполнение выпускной работы бакалавра;2012-05-14 15:05:04.403
1360;Выполнение квалификационной работы;2012-05-14 15:05:04.390
1362;Выпускная работа;2012-05-14 15:05:04.390
1680;Вычислительная техника и сети в транспортной отрасли;2012-12-10 12:11:37.517
1464;Вычислительная математика;2012-05-14 15:05:11.343
1375;Вычислительная техника и сети;2012-05-14 15:05:04.967
1466;Вычислительные машины, системы и сети;2012-05-14 15:05:11.560
1467;Вычислительные системы. Сети и телекоммуникации;2012-05-14 15:05:11.560
1946;Газобаллонное оборудование;2014-04-23 12:09:54.147
1806;Газодинамика;2013-04-10 12:25:50.433
1538;Гидравлика;2012-05-14 15:05:24.670
1500;Гидравлика и гидропневмоавтоматика;2012-05-14 15:05:14.903
1783;Гидравлические и пневматические системы;2013-04-02 13:05:39.843
1627;Гидравлические и пневматические системы автомобилей и автомобильного транспорта;2012-05-14 15:09:19.480
1501;Гидравлические и пневматические системы автомобилей и гаражного оборудования;2012-05-14 15:05:14.920
1536;Гидромеханика;2012-05-14 15:05:24.107
1707;Гидромеханика и основы гидропривода;2012-12-24 14:48:31.413
1649;Гидропневмопривод и гидропневмоавтоматика;2012-06-13 11:10:19.887
1508;Государственное и муниципальное управление;2012-05-14 15:05:15.500
1626;Государственное регулирование и таможенное дело;2012-05-14 15:09:14.513
1864;Государственные и муниципальные финансы;2013-12-17 10:30:00.217
1836;Гранулярные вычисления;2013-05-08 09:12:22.327
1675;Графические программные среды;2012-12-06 14:42:46.793
1370;Двигатели внутреннего сгорания;2012-05-14 15:05:04.560
1726;Деловая этика;2013-01-15 10:35:29.920
1204;Деловой иностранный язык;2012-05-14 15:00:02.903
1711;Деловой иностранный язык (английский);2012-12-25 11:19:45.850
1713;Деловой иностранный язык (немецкий);2012-12-25 13:55:21.503
1255;Деловой русский язык;2012-05-14 15:05:00.077
1763;Деловые коммуникации;2013-02-05 11:41:18.887
1865;Деньги, кредит, банки;2013-12-17 10:31:38.450
1510;Детали машин;2012-05-14 15:05:16.123
1511;Детали машин и основы конструирования;2012-05-14 15:05:16.123
1550;Детали машин и ПТУ;2012-05-14 15:05:46.780
1591;Диагностика и надёжность автоматизированных систем;2012-05-14 15:06:49.827
1342;Диагностика и организация ремонта;2012-05-14 15:05:03.700
1341;Диагностика, ремонт и монтаж оборудования;2012-05-14 15:05:03.700
1866;Диверсификация компетенций в нестандартных ситуациях;2013-12-17 10:39:12.450
1867;Диверсификация социально-экономического развития;2013-12-17 10:39:50.200
1376;Дискретная математика;2012-05-14 15:05:04.983
1770;Дискретно-логические системы управления;2013-02-08 13:10:25.270
1248;Документирование управленческой деятельности;2012-05-14 15:04:59.733
1201;Дополнительные главы химии. Химия и технология полимерных покрытий;2012-05-14 15:00:02.857
1678;Естественно-научные основы современных технологий;2012-12-06 17:38:07.293
1791;Задачи математической физики;2013-04-06 12:51:19.910
1601;Защита интеллектуальной собственности;2012-05-14 15:06:51.123
1630;Защита интеллектуальной собственности и патентоведение;2012-05-14 15:10:37.857
1685;Защита информации;2012-12-13 12:52:14.200
1846;Защита окружающей среды в ЧС;2013-08-30 10:43:01.120
1534;Защита от коррозии;2012-05-14 15:05:23.217
1869;Инвестиции;2013-12-17 10:49:04.560
1253;Инвестиционный анализ;2012-05-14 15:04:59.843
1294;Инженерная графика;2012-05-14 15:05:01.373
1297;Инженерная графика в отрасли;2012-05-14 15:05:01.390
1284;Инженерная графика в отрасли (химия);2012-05-14 15:05:01.327
1285;Инженерная и компьютерная графика;2012-05-14 15:05:01.327
1323;Инженерная химия;2012-05-14 15:05:03.047
1606;Инновационная экономика;2012-05-14 15:06:51.717
1930;Инновационные технологии производства в нефтегазохимическом комплексе;2014-01-23 14:24:58.557
1462;Инновационный менеджмент;2012-05-14 15:05:10.797
1320;Иностранный язык;2012-05-14 15:05:02.700
1699;Иностранный язык (английский);2012-12-21 13:34:49.203
1589;Иностранный язык (второй);2012-05-14 15:06:49.687
1209;Иностранный язык (деловое общение);2012-05-14 15:00:02.980
1745;Иностранный язык (деловое общение) (английский);2013-01-24 10:06:59.590
1693;Иностранный язык (немецкий);2012-12-20 11:37:01.123
1703;Иностранный язык (второй) (немецкий);2012-12-22 12:59:46.070
1870;Институциональная экономика;2013-12-17 10:56:22.263
1541;Инструментальные средства программирования (периферийные устройства);2012-05-14 15:05:29.607
1309;Инструментальные средства программирования (цифровая обработка сигналов);2012-05-14 15:05:02.200
1871;Интегрированная логистическая поддержка продукции на этапах жизненного цикла;2013-12-17 11:01:42.437
1588;Интегрированные системы проектирования и управления;2012-05-14 15:06:49.247
1179;Интегрированные системы проектирования и управления автоматизированных и автоматических производств;2012-05-03 14:47:34.817
1662;Интеллектуальные системы;2012-07-13 10:33:38.667
1554;Интерфейсы АСОИУ;2012-05-14 15:05:54.013
1191;Информатика;2012-05-14 15:00:02.700
1424;Информационное обеспечение автотранспортных систем;2012-05-14 15:05:06.670
1425;Информационное обеспечение транспортных систем;2012-05-14 15:05:06.670
1771;Информационные системы в экономике;2013-02-11 14:24:19.863
1661;Информационные системы управления качеством в автоматизированных и автоматических производствах;2012-07-10 11:26:03.963
1311;Информационные технологии;2012-05-14 15:05:02.250
1639;Информационные технологии в менеджменте;2012-05-14 15:10:48.107
1845;Информационные технологии в процессах переработки полимеров;2013-08-23 14:53:03.687
1432;Информационные технологии в экономике;2012-05-14 15:05:07.013
1840;Исследование операций;2013-06-14 17:52:01.993
1872;Иституциональная экономика;2013-12-17 11:20:59.013
1614;История;2012-05-14 15:07:42.247
1634;История и методология науки в машиностроительных производствах;2012-05-14 15:10:46.950
1669;История и методология науки и производства;2012-07-24 11:09:48.373
1715;История и методология химической технологиии;2012-12-26 14:50:26.710
1873;История и методология экономической науки;2013-12-17 11:21:46.780
1458;История и современное состояние мировой автомобилизации;2012-05-14 15:05:10.500
1231;История мировой культуры;2012-05-14 15:04:59.450
1670;История развития техники;2012-09-20 18:51:39.210
1238;История экономики;2012-05-14 15:04:59.593
1605;История экономики и экономических учений;2012-05-14 15:06:51.687
1237;История экономических учений;2012-05-14 15:04:59.593
1592;История экономической науки ;2012-05-14 15:06:50.497
1593;Квалиметрия и управление качеством;2012-05-14 15:06:50.513
1843;Кинетика и термодинамика синтеза ВМС;2013-07-17 10:36:04.837
1581;Количественные методы анализа экономических процессов;2012-05-14 15:06:47.687
1733;Коллоидная химия;2013-01-18 12:05:44.773
1283;Компьютерная графика;2012-05-14 15:05:01.310
1722;Компьютерное моделирование;2013-01-10 14:30:16.700
1433;Компьютерные методы и информационные системы в технологии полимеров;2012-05-14 15:05:07.810
1762;Компьютерные методы и информационные системы в технологии синтеза и переработки полимеров;2013-02-04 14:42:25.420
1184;Компьютерные системы автоматизации и управления;2012-05-11 13:02:32.340
1705;Компьютерные технологии в науке и производстве;2012-12-24 13:17:04.037
1192;Компьютерные технологии в науке и образовании;2012-05-14 15:00:02.747
1761;Компьюторная графика;2013-02-04 14:06:54.670
1633;Конкурентная и антимонопольная политика;2012-05-14 15:10:45.357
1943;Конструирование и обслуживание силовых передач;2014-04-23 11:33:04.880
1490;Конструирование и расчёт элементов оборудования;2012-05-14 15:05:13.390
1824;Конструирование программного обеспечения;2013-04-26 11:28:40.583
1274;Контроллинг;2012-05-14 15:05:00.843
1734;Конфликтология;2013-01-18 13:48:41.557
1775;Концепции современного естествознания;2013-02-27 15:20:53.283
1329;Концепции современного естествознания (физика);2012-05-14 15:05:03.140
1330;Концепции современного естествознания (химия);2012-05-14 15:05:03.140
1875;Корпоративная социальная ответственность;2013-12-17 11:59:22.670
1876;Корпоративная стратегия;2013-12-17 12:05:14.670
1224;Корпоративное управление;2012-05-14 15:04:59.390
1877;Корпоративное управление и право;2013-12-17 12:09:01.403
1385;Корпоративные финансы;2012-05-14 15:05:05.123
1579;Культура речи;2012-05-14 15:06:46.840
1230;Культурология;2012-05-14 15:04:59.437
1196;Линейная алгебра;2012-05-14 15:00:02.793
1736;Линейная алгебра и аналитическая геометрия;2013-01-20 14:08:24.697
1530;Линейные и векторные пространства;2012-05-14 15:05:20.983
1738;Логика;2013-01-22 12:26:43.680
1718;Логика и теория алгоритмов;2012-12-28 11:57:00.117
1261;Логистика;2012-05-14 15:05:00.280
1719;Логическое исчисление и теория сложности вычислений;2012-12-28 12:20:28.397
1226;Макроэкономика;2012-05-14 15:04:59.403
1879;Макроэкономика (продвинутый курс);2013-12-18 13:01:36.013
1249;Маркетинг;2012-05-14 15:04:59.763
1233;Маркетинг и менеджмент на предприятии;2012-05-14 15:04:59.530
1421;Маркетинг и менеджмент программных систем;2012-05-14 15:05:06.483
1880;Маркетинг на мировых рынках товаров и услуг;2013-12-18 13:18:01.030
1232;Маркетинг, менеджмент и организация производства;2012-05-14 15:04:59.513
1186;Математика;2012-05-14 15:00:02.497
1729;Математика (спецглавы);2013-01-15 14:42:07.260
1377;Математическая логика и теория алгоритмов;2012-05-14 15:05:04.983
1623;Математические методы обработки экспериментальных данных;2012-05-14 15:08:53.497
1411;Математические методы оптимального управления;2012-05-14 15:05:06.060
1177;Математические основы автоматизации;2012-05-03 13:10:22.193
1777;Математические основы искусственного интеллекта;2013-03-12 11:20:02.433
1583;Математические основы современной теории управления;2012-05-14 15:06:48.140
1540;Математические основы теории управления;2012-05-14 15:05:29.543
1252;Математический анализ;2012-05-14 15:04:59.827
1175;Математическое моделирование;2012-05-03 12:17:21.613
1658;Математическое моделирование абразивной обработки;2012-07-05 12:24:33.197
1600;Математическое моделирование в машиностроении;2012-05-14 15:06:51.060
1493;Математическое моделирование процессов;2012-05-14 15:05:13.607
1487;Математическое моделирование стационарных систем;2012-05-14 15:05:13.297
1852;Математическое моделирование химико-технологических процессов;2013-11-18 13:08:35.447
1380;Материаловедение;2012-05-14 15:05:05.047
1379;Материаловедение. Технология конструкционных материалов;2012-05-14 15:05:05.030
1286;Машинная графика;2012-05-14 15:05:01.327
1691;Машинно-зависимые языки;2012-12-19 15:05:53.593
1319;Машинно-ориентированные языки;2012-05-14 15:05:02.547
1448;Машины и аппараты химических производств;2012-05-14 15:05:09.797
1363;Междисциплинарный курсовой проект;2012-05-14 15:05:04.390
1621;Международные валютно-кредитные отношения;2012-05-14 15:08:53.247
1881;Международные стандарты учёта;2013-12-18 13:24:04.890
1619;Международный менеджмент;2012-05-14 15:08:53.247
1620;Международный маркетинг;2012-05-14 15:08:53.247
1194;Менеджмент;2012-05-14 15:00:02.780
1552;Металлорежущие станки;2012-05-14 15:05:53.640
1577;Методология научного творчества;2012-05-14 15:06:45.310
1841;Методы анализа нечёткой информации;2013-06-15 12:07:32.213
1188;Методы и средства защиты компьютерной информации;2012-05-14 15:00:02.653
1660;Методы и средства измерений в экспериментальных исследованиях;2012-07-05 17:52:34.837
1831;Методы и средства измерений и контроля;2013-04-30 12:54:07.350
1556;Методы и средства измерений, испытания и контроля;2012-05-14 15:05:57.327
1611;Методы инженерного творчества;2012-05-14 15:06:59.060
1882;Методы исследования систем управления;2013-12-18 13:32:59.903
1883;Методы оптимальных решений;2013-12-18 13:41:17.060
1412;Методы оптимизации;2012-05-14 15:05:06.077
1656;Методы оптимизации (Оптимизация технологических процессов);2012-07-03 17:52:19.230
1667;Методы передачи и обработки научной информации;2012-07-23 12:29:18.700
1884;Методы принятия управленческих решений;2013-12-18 13:46:08.357
1885;Методы финансовых расчётов;2013-12-18 13:47:24.373
1849;Метрологическое обеспечение машиностроительного производства;2013-10-31 17:27:35.573
1264;Метрологическое обеспечение технологических процессов;2012-05-14 15:05:00.373
1659;Метрология;2012-07-05 12:42:04.213
1833;Метрология программного обеспечения;2013-05-06 14:25:46.550
1265;Метрология, стандартизация и сертификация;2012-05-14 15:05:00.373
1356;Механика;2012-05-14 15:05:04.123
1545;Механика многофазных систем;2012-05-14 15:05:44.797
1769;Микропроцессорная техника;2013-02-08 12:11:10.567
1366;Микропроцессорные системы и управленческие комплексы;2012-05-14 15:05:04.483
1183;Микропроцессорные системы управления;2012-05-11 12:49:32.247
1368;Микропроцессорные средства автоматизации;2012-05-14 15:05:04.500
1523;Микроэкономика;2012-05-14 15:05:18.093
1631;Микроэкономика (продвинутый курс);2012-05-14 15:10:45.060
1250;Мировая экономика;2012-05-14 15:04:59.810
1886;Мировая экономика и международные экономические отношения;2013-12-18 14:07:13.747
1823;Многопоточные вычисления для автоматизированных систем обработки информации и управления;2013-04-26 10:38:35.617
1748;Мобильные и встраиваемые операционные системы;2013-01-26 13:22:34.997
1512;Модели и методы анализа проектных решений;2012-05-14 15:05:16.140
1219;Модели и методы в экономике;2012-05-14 15:04:59.357
1316;Моделирование объектов и систем;2012-05-14 15:05:02.357
1451;Моделирование переработки полимеров;2012-05-14 15:05:09.903
1768;Моделирование программного обеспечения;2013-02-07 14:19:47.987
1492;Моделирование процессов управления;2012-05-14 15:05:13.607
1315;Моделирование систем;2012-05-14 15:05:02.357
1645;Моделирование систем и процессов;2012-05-29 12:20:19.950
1450;Моделирование технологических процессов синтеза ВМС;2012-05-14 15:05:09.903
1488;Моделирование химико-технологических процессов;2012-05-14 15:05:13.310
1855;Моделирование энерго- и ресурсосберегающих процессов в ХТ, НХ и БТ;2013-11-20 15:53:05.417
1757;Монтаж и наладка приборов автоматизации;2013-01-31 12:38:38.013
1856;Монтаж оборудования химической промышленности;2013-11-20 16:58:29.710
1819;Мультимедийные технологии;2013-04-23 15:35:06.127
1604;Надёжность и диагностика технологических систем;2012-05-14 15:06:51.653
1732;Надёжность и качество программных систем;2013-01-18 11:45:06.820
1504;Надёжность систем управления;2012-05-14 15:05:15.030
1505;Надёжность технических систем;2012-05-14 15:05:15.030
1503;Надёжность технических систем и оборудования;2012-05-14 15:05:15.013
1502;Надёжность, эргономика и качество АСОИУ;2012-05-14 15:05:15.013
1888;Налоги и налогообложение;2013-12-19 10:08:03.373
1267;Налогообложение;2012-05-14 15:05:00.420
1266;Налогообложение предприятий;2012-05-14 15:05:00.420
1616;Наногетерогенные эластомерные материалы;2012-05-14 15:07:59.280
1608;Нанотехнологии в машиностроении;2012-05-14 15:06:52.560
1456;Насосы и компрессоры;2012-05-14 15:05:10.123
1889;Научная организация труда;2013-12-19 10:11:30.950
1942;Научные исследования в области конструкторско-технологического обеспечения машиностроительных производств;2014-04-22 14:19:46.723
1641;Научный семинар по проблемам автоматизированного управления;2012-05-15 11:18:44.780
1293;Начертательная геометрия;2012-05-14 15:05:01.373
1681;Начертательная геометрия и инженерная графика;2012-12-11 15:57:37.970
1322;Нормативы по защите окружающей среды;2012-05-14 15:05:02.920
1890;Нормирование труда и организация заработной платы;2013-12-19 10:16:26.140
1549;Оборудование и проектирование химических производств;2012-05-14 15:05:45.140
1779;Оборудование машиностроительных производств;2013-03-19 15:10:06.297
1562;Оборудование химических производств;2012-05-14 15:06:05.560
1709;Оборудование химических процессов;2012-12-24 15:01:43.710
1345;Общая и неорганическая химия;2012-05-14 15:05:03.797
1187;Общая теория измерений;2012-05-14 15:00:02.607
1891;Общая теория рисков;2013-12-19 10:19:54.043
1429;Общая технология полимерных материалов;2012-05-14 15:05:07.000
1383;Общая химическая технология;2012-05-14 15:05:05.077
1422;Общая химическая технология и основы биотехнологии;2012-05-14 15:05:06.577
1436;Общая химическая технология полимеров;2012-05-14 15:05:07.873
1423;Общая химическая технология. Инженерная химия;2012-05-14 15:05:06.593
1453;Общая электротехника;2012-05-14 15:05:10.093
1452;Общая электротехника и электроника;2012-05-14 15:05:10.093
1776;Объектно-ориентированный анализ и программирование;2013-02-27 19:55:43.907
1189;Операционные системы;2012-05-14 15:00:02.670
1751;Оптимальные и адаптивные системы;2013-01-28 13:44:50.260
1494;Оптимизация технологических процессов;2012-05-14 15:05:13.607
1567;Организационно-производственные структуры технической эксплуатации;2012-05-14 15:06:14.480
1893;Организационно-экономическое проектирование инновационных процессов;2013-12-19 10:23:10.217
1786;Организация автомобильных перевозок и безопасность движения;2013-04-03 11:46:17.333
1394;Организация автомобильных перевозок;2012-05-14 15:05:05.640
1624;Организация автомобильных перевозок и безопасность транспортного процесса;2012-05-14 15:09:05.090
1947;Организация и планирование автоматизированных производств;2014-05-22 10:33:22.360
1277;Организация и планирование производства;2012-05-14 15:05:00.967
1784;Организация и технология испытаний;2013-04-02 14:55:22.087
1785;Организация и технология отрасли;2013-04-02 17:01:43.317
1222;Организация предпринимательской деятельности;2012-05-14 15:04:59.373
1484;Организация производства;2012-05-14 15:05:12.920
1463;Организация производства и менеджмент;2012-05-14 15:05:10.873
1391;Организация производства на предприятии отрасли;2012-05-14 15:05:05.357
1393;Организация производства на химическом предприятии;2012-05-14 15:05:05.357
1392;Организация производства, маркетинг и менеджмент на предприятии;2012-05-14 15:05:05.357
1525;Организация ЭВМ и систем;2012-05-14 15:05:19.403
1215;Организация, нормирование и оплата труда;2012-05-14 15:04:59.310
1400;Органическая химия;2012-05-14 15:05:05.780
1304;Основы аудита;2012-05-14 15:05:02.107
1271;Основы безопасности управления автомобилем;2012-05-14 15:05:00.670
1896;Основы бизнес-планирования;2013-12-19 10:44:17.407
1937;Основы биржевой торговли;2014-03-28 12:16:04.663
1537;Основы гидравлики и гидропривода;2012-05-14 15:05:24.653
1292;Основы графической информации;2012-05-14 15:05:01.357
1747;Основы концептуального проектирования систем;2013-01-26 10:09:58.353
1695;Основы логистики;2012-12-20 15:34:45.513
1195;Основы менеджмента;2012-05-14 15:00:02.780
1566;Основы менеджмента инженерно-технической службы;2012-05-14 15:06:13.607
1381;Основы научных исследований;2012-05-14 15:05:05.047
1617;Основы педагогики и психологии;2012-05-14 15:08:29.230
1677;Основы программирования;2012-12-06 16:47:59.403
1822;Основы проектирования web-приложений;2013-04-24 13:01:53.883
1612;Основы проектирования и оборудование производств по переработке полимеров;2012-05-14 15:07:20.140
1439;Основы проектирования и оборудование производства полимеров;2012-05-14 15:05:07.903
1449;Основы проектирования и оборудования предприятий по переработке полимеров;2012-05-14 15:05:09.797
1340;Основы проектирования и эксплуатации технологического оборудования;2012-05-14 15:05:03.640
1725;Основы проектирования продукции;2013-01-14 14:46:37.840
1794;Основы проектирования установок предприятий отрасли;2013-04-08 14:01:48.770
1788;Основы путей сообщения (дороги);2013-04-03 13:56:39.287
